invasive;Is the cancer invasive or non-invasive?;Invasive/Non-invasive;select;;;
choices;Invasive;Non-invasive;;;;
;;;;;;
beginpart;Where did the cancer begin?;Cancer started in;select;;;
choices;Skin;Brain;Digestive Tract;Eyes;Mouth;Spinal cord;Urinary Tract;Vagina;;;
;;;;;;
GeneticRisk;Genetic Risk;Genetic Risk;multiselect;;;
choices;Braf V600E;Gene 5 (MDA5) (Melanoma-Differentiation-Associated Gene 5);Melanocortin-1 receptor (MC1R) gene;HBOC gene (BRCA2);INK4a/p16 gene (16INK4a/MTS1/CDKN2 gene);Chromosome 1 (1p22);CDKN2A;Xeroderma pigmentosum (XP);CDK4;;;;
;;;;;;
Disease;Non-Hodgkin Lymphoma;;;;;
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Ovarian Cancer;;;;;
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
invasive;Is the cancer invasive or non-invasive?;Invasive/Non-invasive;select;;;
choices;Invasive;Non-invasive;;;;
;;;;;;
beginpart;Where did the cancer begin?;Cancer started in;select;;;
choices;Surface of the ovary (epithelial ovarian tumor);Egg producing cells within the body of the ovary (germ cell ovarian tumors);Connective tissue that holds the ovary together (sex cord stromal ovarian cancers);;;
;;;;;;
GeneticRisk;Genetic Risk;Genetic Risk;multiselect;;;
choices;BRCA1;Lynch II Syndrome (HNPCC - Hereditary nonpolyposis colon cancer);BRCA2;Peutz-Jeghers syndrome (STK11 mutations);TP53 (Li-Fraumeni syndrome);Gorlin syndrome (Nevoid basal cell carcinoma syndrome (NBCCS);NF1;PTEN gene (Cowden’s disease);RB1;MUTYH (associated polyposis);CDK12  ;;;;
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;GX;G1;G2;G3;G4;;
;;;;;;
lymphnodes;Level of lymph node involvement;Lymph nodes;select;;;
choices;Inguinal lymph node;Periaortic lymph node;;
;;;;;;
Disease;Pancreatic Cancer;;;;;
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Prostate Cancer;;;;;
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Skin Cancer;;;;;
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Urinary and Bladder Cancer;;;;;
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Uterine and Corpus Cancer;;;;;
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
